"0","sleepdata$conservation <- as.factor(sleepdata$conservation)"
"0","g <- ggplot (sleepdata, aes (x = sleep_total , y = log(sleepdata$bodywt), color = vore)) + "
"0","  geom_point()+"
"0","  facet_grid (. ~ vore)"
"0","  ggtitle(""Scatter Plot of log transformaed body weight Vs sleep total by diet group"")"
"1","$title
"
"1","[1]"
"1"," ""Scatter Plot of log transformaed body weight Vs sleep total by diet group"""
"1","
"
"1","
"
"1","$subtitle
"
"1","NULL
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""labels"""
"1","
"
"0","g"
